"filename", "language", "TypeScript", "JSON", "Markdown", "MS SQL", "TypeScript JSX", "JSON with Comments", "JavaScript", "XML", "CSS", "Shell Script", "Python", "HTML", "comment", "blank", "total"
"d:\Documentos\ContaSys\contasys\lib\hash.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Documentos\ContaSys\contasys\lib\openapi.json", "JSON", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 168
"d:\Documentos\ContaSys\contasys\lib\openapi.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Documentos\ContaSys\contasys\lib\paypal\client.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 100
"d:\Documentos\ContaSys\contasys\lib\pdf\factura-pdf.tsx", "TypeScript JSX", 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 9, 193
"d:\Documentos\ContaSys\contasys\lib\plan-limit.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 76
"d:\Documentos\ContaSys\contasys\lib\prisma\client.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"d:\Documentos\ContaSys\contasys\lib\sanitize.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"d:\Documentos\ContaSys\contasys\lib\sri\__tests__\clave-acceso.test.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 92
"d:\Documentos\ContaSys\contasys\lib\sri\__tests__\xml-generator.test.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 107
"d:\Documentos\ContaSys\contasys\lib\sri\clave-acceso.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 58
"d:\Documentos\ContaSys\contasys\lib\sri\firma-electronica.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74
"d:\Documentos\ContaSys\contasys\lib\sri\mock-api.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"d:\Documentos\ContaSys\contasys\lib\sri\sri-client.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 123
"d:\Documentos\ContaSys\contasys\lib\sri\xml-generator.ts", "TypeScript", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 171
"d:\Documentos\ContaSys\contasys\lib\supabase\admin.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Documentos\ContaSys\contasys\lib\supabase\client.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Documentos\ContaSys\contasys\lib\supabase\middleware.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 84
"d:\Documentos\ContaSys\contasys\lib\supabase\server.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\Documentos\ContaSys\contasys\lib\utils.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\Documentos\ContaSys\contasys\lib\validations\__tests__\auth.test.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 73
"d:\Documentos\ContaSys\contasys\lib\validations\__tests__\cliente.test.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"d:\Documentos\ContaSys\contasys\lib\validations\__tests__\factura.test.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 84
"d:\Documentos\ContaSys\contasys\lib\validations\__tests__\producto.test.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"d:\Documentos\ContaSys\contasys\lib\validations\api-key.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Documentos\ContaSys\contasys\lib\validations\auth.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"d:\Documentos\ContaSys\contasys\lib\validations\cliente.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\Documentos\ContaSys\contasys\lib\validations\empresa.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"d:\Documentos\ContaSys\contasys\lib\validations\factura.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Documentos\ContaSys\contasys\lib\validations\producto.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"d:\Documentos\ContaSys\contasys\middleware.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Documentos\ContaSys\contasys\next.config.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"d:\Documentos\ContaSys\contasys\package-lock.json", "JSON", 0, 13057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13058
"d:\Documentos\ContaSys\contasys\package.json", "JSON", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 70
"d:\Documentos\ContaSys\contasys\playwright-report\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 8, 90
"d:\Documentos\ContaSys\contasys\playwright.config.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\Documentos\ContaSys\contasys\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Documentos\ContaSys\contasys\prisma.config.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\Documentos\ContaSys\contasys\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Documentos\ContaSys\contasys\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Documentos\ContaSys\contasys\public\icons\icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\Documentos\ContaSys\contasys\public\manifest.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Documentos\ContaSys\contasys\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Documentos\ContaSys\contasys\public\sw.js", "JavaScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"d:\Documentos\ContaSys\contasys\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Documentos\ContaSys\contasys\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Documentos\ContaSys\contasys\supabase\migrations\00001_init.sql", "MS SQL", 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 27, 19, 251
"d:\Documentos\ContaSys\contasys\supabase\migrations\00002_rls.sql", "MS SQL", 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 308
"d:\Documentos\ContaSys\contasys\supabase\seed.sql", "MS SQL", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 11
"d:\Documentos\ContaSys\contasys\test-results\.last-run.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Documentos\ContaSys\contasys\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"d:\Documentos\ContaSys\contasys\types\database.ts", "TypeScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 91
"d:\Documentos\ContaSys\contasys\types\factura.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\Documentos\ContaSys\contasys\types\sri.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\Documentos\ContaSys\contasys\vitest.config.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"Total", "-", 5494, 13355, 12164, 407, 10398, 34, 398, 9, 125, 485, 3605, 1618, 473, 6766, 55331
